"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Text Editing","Select Line Start","Shift+Home","Embedded Xtext Editor context"
"Editing","Restore Last Selection","Alt+Shift+Down","Editing Xtext Source"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Edit","Update CompositeStructure diagram","F5","In Papyrus UML CompositeStructure Diagram Editor"
"Papyrus Category","Toggle Time Ruler Visibility","Ctrl+F11","In Papyrus UML Timing Diagram Editor"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Editing","Select Previous Element","Alt+Shift+Left","Editing Xtext Source"
"Papyrus Category","Align Top Command","Ctrl+Up","Diagram Editing"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Script Source","Toggle Comment","Ctrl+Shift+C","Editing Script Source"
"Text Editing","Duplicate Lines","Ctrl+D","Editing Text"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context"
"Terminal view commands","Terminal view insert","Alt+P","Terminal widget context"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Embedded Xtext Editor context"
"AnyEdit Tools","Chars to Html Entities","Ctrl+Alt+E","Editing Text"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+A","Terminal widget context"
"Run/Debug","Debug","F11","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+E","Editing Java Source"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Editing","Toggle Comment","Ctrl+Shift+C","Editing Xtext Source"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Embedded Xtext Editor context"
"Edit","Duplicate","Ctrl+Shift+D","Diagram Editing"
"Window","Activate Editor","F12","In Windows"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"Window","Open Model Element","Ctrl+Shift+F3","In Windows"
"File","Close","Ctrl+W","In Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Editing","Format","Ctrl+Shift+F","Editing Xtext Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Edit","Update UML diagram","F5","In Papyrus UML Activity Diagram Editor"
"Text Editing","Line Start","Home","Editing Text"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Window","Show Ruler Context Menu","Ctrl+F10","Embedded Xtext Editor context"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"StartExplorer","Start Shell Here","Ctrl+Alt+D","In Windows"
"Source","Create Test Method","Ctrl+U","Editing Java Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Text Editing","Scroll Line Down","Ctrl+Down","Embedded Xtext Editor context"
"Text Editing","To Upper Case","Ctrl+Shift+U","Editing Text"
"Navigate","Open Type Hierarchy","F4","Editing Script Source"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Run/Debug","Use Step Filters","Shift+F5","Debugging"
"Text Editing","Cut Line","Ctrl+L","Editing Text"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Run/Debug","Inspect","Ctrl+Shift+I","Debugging Script"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Edit","Update PapyrusUMLComponentDiagram diagram","F5","In Papyrus UML Component Diagram Editor"
"File","Properties","Alt+Enter","In Windows"
"Text Editing","Delete Line","Ctrl+D","Embedded Xtext Editor context"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Source","Toggle Comment","Ctrl+Q","Editing JSP Source"
"Editing","Go to Matching Bracket","Ctrl+Shift+P","Editing Xtext Source"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Edit","Find Next","F9","Editing Text"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Papyrus Category","Show/Hide Compartments Command","Ctrl+F5","Diagram Editing"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Papyrus Category","Routing By Top Command","Ctrl+Shift+Up","Diagram Editing"
"Edit","Incremental Find","Ctrl+J","Embedded Xtext Editor context"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Text Editing","Text Start","Ctrl+Home","Embedded Xtext Editor context"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Embedded Xtext Editor context"
"Edit","Update UML diagram","F5","In Papyrus UML Sequence Diagram Editor"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Window","Quick Access","Ctrl+3","In Windows"
"Edit","Update PapyrusUMLTimingDiagram diagram","F5","In Papyrus UML Timing Diagram Editor"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Run/Debug","Step Return","F7","Debugging"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Source","Run Tests of Selected Member","Ctrl+Alt+Shift+R","Editing Java Source"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Run/Debug","Coverage JUnit Test","Alt+Shift+E, T","In Windows"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"AnyEdit Tools","Invert Case","Ctrl+Alt+I","Editing Text"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Embedded Xtext Editor context"
"Git","Commit...","Ctrl+#","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Run/Debug","Run TestNG Test","Alt+Shift+X, N","In Windows"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"File","Close All","Ctrl+Shift+W","In Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"MoreUnit","Jump to Test/Source","Ctrl+J","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"AnyEdit Tools","To Upper Case","Ctrl+Alt+U","Editing Text"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal widget context"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Text Editing","Delete Line","Ctrl+Shift+L","Editing Text"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Embedded Xtext Editor context"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Text Editing","To Lower Case","Ctrl+U","Editing Text"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Commands for the creation of Sysml elements","Create a new FlowPort_Out","Ctrl+O","In Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Window","Update Project","Alt+F5","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Papyrus Category","Routing By Bottom Command","Ctrl+Shift+Down","Diagram Editing"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Terminal view commands","Terminal view insert","Alt+S","Terminal widget context"
"Run/Debug","Coverage SWTBot Test","Alt+Shift+E, S","In Windows"
"Text Editing","Select Line End","Shift+End","Embedded Xtext Editor context"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"AnyEdit Tools","Spaces to Tabs","Ctrl+Alt+Tab","Editing Text"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"AnyEdit Tools","To Lower Case","Ctrl+Alt+L","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"StartExplorer","Open Files With Default Application","Ctrl+Alt+A","In Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Papyrus Category","Command to Zoom In","Ctrl++","Diagram Editing"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Uncategorized","FormatSource","Ctrl+Shift+F","Editing Script Source"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Text Editing","Join Lines","Ctrl+Alt+J","Embedded Xtext Editor context"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Xpand Editor","Insert left quotation mark","Ctrl+<","Editing Xpand template"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Papyrus Category","Align Right Command","Ctrl+Right","Diagram Editing"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Papyrus Category","Routing By Left Command","Ctrl+Shift+Left","Diagram Editing"
"Terminal view commands","Terminal view insert","Alt+T","Terminal widget context"
"Edit","Update org.eclipse.papyrus.uml.diagram.communication diagram","F5","In Papyrus UML Communication Diagram Editor"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal widget context"
"Papyrus Category","Command to Zoom In","Ctrl+=","Diagram Editing"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"View","Zoom Out","Ctrl+-","In Windows"
"File","Print","Ctrl+P","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Uncategorized","Dump Log Sniffer Buffer ()","Ctrl+Alt+Shift+X","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Run/Debug","Coverage Java Application","Alt+Shift+E, J","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Edit","Delete","Delete","In Windows"
"Text Editing","Text End","Ctrl+End","Embedded Xtext Editor context"
"Source","Toggle Comment","Ctrl+Q","Editing JavaScript Source"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Compare","Select Next Change","Alt+Down","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Script Source"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Papyrus Category","Command to Zoom Out","Ctrl+-","Diagram Editing"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Navigate","Open Super Implementation","Shift+F3","Editing Java Source"
"Window","Quick Switch Editor","Ctrl+Shift+P","In Windows"
"Script Source","Toggle Comment","Ctrl+/","Editing Script Source"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"AnyEdit Tools","Open File under Cursor","Ctrl+Alt+R","Editing Text"
"Source","Toggle Comment","Ctrl+Q","Editing Java Source"
"AnyEdit Tools","Html Entities to Chars","Ctrl+Alt+W","Editing Text"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"View","Zoom In","Ctrl+=","In Windows"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Edit","Find Previous","Ctrl+Shift+K","Embedded Xtext Editor context"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Embedded Xtext Editor context"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Run/Debug","Run TestNG Suite","Alt+Shift+X, G","In Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Source","Toggle Comment","Ctrl+Q","Editing Properties Files"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Text Editing","Move Lines Down","Alt+Down","Editing Java Source"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Text Editing","Line End","End","Embedded Xtext Editor context"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"AnyEdit Tools","Camel <-> Underscores","Ctrl+Alt+K","Editing Text"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Editing","Select Next Element","Alt+Shift+Right","Editing Xtext Source"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Embedded Xtext Editor context"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Terminal view commands","Paste","Ctrl+Shift+V","Terminal widget context"
"Run/Debug","Run to Line","Ctrl+R","Editing Text"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Run/Debug","Debug TestNG Suite","Alt+Shift+D, G","In Windows"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Embedded Xtext Editor context"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"AnyEdit Tools","Open Type under Cursor","Ctrl+Alt+T","Editing Text"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Terminal view commands","Terminal view insert","Alt+V","Terminal widget context"
"Text Editing","Move Lines Up","Alt+Up","Editing Java Source"
"Papyrus Category","Align Bottom Command","Ctrl+Down","Diagram Editing"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Edit","Update PapyrusUMLProfilDiagram diagram","F5","In Papyrus UML Profile Diagram Editor"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Embedded Xtext Editor context"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Script Source"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"AnyEdit Tools","Tabs to Spaces","Ctrl+Alt+Space","Editing Text"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"File","New menu","Alt+Shift+N","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Papyrus Category","Select Elements With Same Type","Ctrl+Alt+A","Diagram Editing"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Run/Debug","Coverage Scala Application","Alt+Shift+E, L","In Windows"
"Run Jetty Run","Debug Jetty Web Application","Alt+Z","In Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Edit","Update UML diagram","F5","In Papyrus UML Usecase Diagram Editor"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Navigate","Go to Line","Ctrl+G","Editing Text"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Script Source","Toggle Comment","Ctrl+7","Editing Script Source"
